,user_id,Most_read_books
0,U0001,Mystery
1,U0002,Romance
2,U0002, Mystery
3,U0002, Science fiction
4,U0002, Science
5,U0003,Biographies
6,U0004,Science fiction
7,U0004, Satire
8,U0004, Trilogies
9,U0004, Series
10,U0005,Science fiction
11,U0005, Action and Adventure
12,U0005, Mystery
13,U0005, Horror
14,U0005, Travel
15,U0005, Science
16,U0005, Journals
17,U0005, Fantasy
18,U0006,Romance
19,U0007,Trilogies
20,U0007, Science fiction
21,U0008,Mystery
22,U0008, Horror
23,U0008, Cookbooks
24,U0009,Drama
25,U0009, Mystery
26,U0010,Mystery
27,U0010, Horror
28,U0011,Romance
29,U0012,Action and Adventure
30,U0012, Fantasy
31,U0012, Erotic fiction
32,U0012, Science
33,U0012, Cookbooks
34,U0013,Satire
35,U0013, Biographies
36,U0014,Action and Adventure
37,U0014, Mystery
38,U0014, Religious
39,U0014, Science
40,U0015,Mystery
41,U0015, Guide
42,U0015, Comics
43,U0015, Fantasy
44,U0016,Action and Adventure
45,U0016, Mystery
46,U0016, Science
47,U0016, Math
48,U0016, Cookbooks
49,U0016, Fantasy
50,U0016, Children's literature
51,U0017,Action and Adventure
52,U0017, Mystery
53,U0017, Horror
54,U0017, Science
55,U0017, Comics
56,U0017, Cookbooks
57,U0017, Fantasy
58,U0018,Religious
59,U0019,Self help
60,U0019, Guide
61,U0019, Religious
62,U0019, Action and Adventure
63,U0020,Erotic fiction
64,U0020, Satire
65,U0020, Prayer books
66,U0021,Satire
67,U0021, Drama
68,U0021, Action and Adventure
69,U0021, Mystery
70,U0021, Children's literature
71,U0021, Religious
72,U0022,Drama
73,U0023,Science fiction
74,U0023, Horror
75,U0023, Drama
76,U0023, Diaries
77,U0024,Science fiction
78,U0024, Satire
79,U0024, Drama
80,U0024, Action and Adventure
81,U0024, Mystery
82,U0024, Travel
83,U0024, Religious
84,U0024, Prayer books
85,U0024, Trilogies
86,U0025,Romance
87,U0025, Guide
88,U0025, Travel
89,U0025, Religious
90,U0026,Fantasy
91,U0026, Children's literature
92,U0026, Science
93,U0027,Science
94,U0028,Mystery
95,U0028, Biographies
96,U0028, Children's
97,U0028, Action and Adventure
98,U0029,Romance
99,U0030,Science fiction
100,U0030, Action and Adventure
101,U0030, Fantasy
102,U0030, Series
103,U0031,Science fiction
104,U0031, Action and Adventure
105,U0031, Series
106,U0031, Erotic fiction
107,U0032,Romance
108,U0032, Self help
109,U0032, Poetry
110,U0032, Cookbooks
111,U0032, Guide
112,U0033,Action and Adventure
113,U0034,Drama
114,U0035,Drama
115,U0035, Action and Adventure
116,U0036,History
117,U0036, Diaries
118,U0037,Poetry
119,U0037, Guide
120,U0038,Science fiction
121,U0038, Mystery
122,U0038, History
123,U0038, Erotic fiction
124,U0039,Action and Adventure
125,U0039, Horror
126,U0039, Science fiction
127,U0039, Fantasy
128,U0040,Action and Adventure
129,U0041,Science fiction
130,U0041, Mystery
131,U0041, Biographies
132,U0041, Erotic fiction
133,U0042,Romance
134,U0043,Science fiction
135,U0043, Satire
136,U0043, Science
137,U0043, Comics
138,U0043, Fantasy
139,U0044,Religious
140,U0044, Mystery
141,U0044, Self help
142,U0044, Journals
143,U0044, Prayer books
144,U0044, Biographies
145,U0044, Autobiographies
146,U0044, History
147,U0044, Travel
148,U0045,Science fiction
149,U0045, Drama
150,U0045, Mystery
151,U0046,Satire
152,U0046, Drama
153,U0046, Action and Adventure
154,U0046, Self help
155,U0046, Journals
156,U0046, Fantasy
157,U0046, Autobiographies
158,U0047,Autobiographies
159,U0047, Mystery
160,U0047, Horror
161,U0047, Self help
162,U0047, Drama
163,U0047, Biographies
164,U0048,Drama
165,U0049,Satire
166,U0049, Drama
167,U0049, Action and Adventure
168,U0049, Romance
169,U0049, Mystery
170,U0049, Horror
171,U0049, Self help
172,U0049, Children's
173,U0049, Children's literature
174,U0049, Poetry
175,U0049, Cookbooks
176,U0049, Trilogies
177,U0049, Erotic fiction
178,U0049, Fantasy
179,U0050,Science fiction
180,U0050, Drama
181,U0050, Romance
182,U0051,Self help
183,U0051, Guide
184,U0051, Action and Adventure
185,U0051, Fantasy
186,U0052,Erotic fiction
187,U0052, Romance
188,U0053,Science fiction
189,U0053, Action and Adventure
190,U0053, Mystery
191,U0053, Guide
192,U0053, Science
193,U0053, Poetry
194,U0053, Biographies
195,U0054,Science
196,U0055,Science fiction
197,U0055, Mystery
198,U0055, Horror
199,U0056,Self help
200,U0056, Guide
201,U0056, Science
202,U0056, History
203,U0056, Biographies
204,U0056, Autobiographies
205,U0057,Horror
206,U0057, Satire
207,U0057, Science fiction
208,U0057, Autobiographies
209,U0058,Satire
210,U0058, Self help
211,U0058, Biographies
212,U0059,Action and Adventure
213,U0059, Science
214,U0059, Fantasy
215,U0060,Action and Adventure
216,U0061,Science fiction
217,U0061, Satire
218,U0061, Action and Adventure
219,U0061, Romance
220,U0061, Travel
221,U0061, Religious
222,U0061, Science
223,U0061, Comics
224,U0061, Guide
225,U0062,Action and Adventure
226,U0063,Biographies
227,U0064,Action and Adventure
228,U0064, Romance
229,U0064, Series
230,U0064, Biographies
231,U0064, Autobiographies
232,U0065,Poetry
233,U0066,Romance
234,U0066, Guide
235,U0066, Biographies
236,U0067,Romance
237,U0067, Drama
238,U0067, Self help
239,U0067, Guide
240,U0067, Religious
241,U0067, Science
242,U0067, Prayer books
243,U0067, Encyclopedias
244,U0067, Autobiographies
245,U0068,Self help
246,U0069,Self help
247,U0069, Romance
248,U0070,Mystery
249,U0070, Drama
250,U0070, Biographies
251,U0070, Science fiction
252,U0070, Self help
253,U0070, Travel
254,U0070, History
255,U0071,Science fiction
256,U0072,Science fiction
257,U0072, Action and Adventure
258,U0072, Drama
259,U0073,Encyclopedias
260,U0073, Autobiographies
261,U0073, Biographies
262,U0073, Action and Adventure
263,U0073, Mystery
264,U0074,Romance
265,U0075,Science fiction
266,U0075, Romance
267,U0075, Self help
268,U0075, Diaries
269,U0075, Journals
270,U0075, Fantasy
271,U0075, Erotic fiction
272,U0076,Horror
273,U0077,History
274,U0078,Science fiction
275,U0078, Self help
276,U0078, Diaries
277,U0078, Journals
278,U0079,Series
279,U0080,Series
280,U0080, Action and Adventure
281,U0081,Autobiographies
282,U0082,Religious
283,U0082, Self help
284,U0082, Math
285,U0082, Science
286,U0083,Drama
287,U0083, Science fiction
288,U0083, Mystery
289,U0084,Drama
290,U0084, Action and Adventure
291,U0084, Romance
292,U0084, Self help
293,U0084, Guide
294,U0084, Biographies
295,U0084, Anthologies
296,U0084, Children's
297,U0084, Cookbooks
298,U0085,Series
299,U0086,Horror
300,U0087,Science fiction
301,U0087, Action and Adventure
302,U0087, Romance
303,U0087, Travel
304,U0087, Science
305,U0087, Religious
306,U0087, Fantasy
307,U0088,Science fiction
308,U0088, Guide
309,U0088, Encyclopedias
310,U0088, Cookbooks
311,U0088, Comics
312,U0089,Mystery
313,U0089, Biographies
314,U0090,Horror
315,U0090, Mystery
316,U0090, Satire
317,U0090, Drama
318,U0090, Action and Adventure
319,U0090, Science fiction
320,U0090, Series
321,U0090, Fantasy
322,U0090, Poetry
323,U0090, Comics
324,U0091,Action and Adventure
325,U0091, Guide
326,U0092,Horror
327,U0093,Self help
328,U0093, Travel
329,U0093, Drama
330,U0093, Guide
331,U0094,Fantasy
332,U0095,Science fiction
333,U0095, Drama
334,U0095, Fantasy
335,U0096,Drama
336,U0096, Self help
337,U0096, History
338,U0096, Anthologies
339,U0096, Poetry
340,U0096, Series
341,U0096, Cookbooks
342,U0096, Biographies
343,U0096, Autobiographies
344,U0097,Satire
345,U0097, Self help
346,U0097, Mystery
347,U0097, Horror
348,U0098,Self help
349,U0098, Autobiographies
350,U0098, Travel
351,U0098, Guide
352,U0098, Art
353,U0099,Self help
354,U0099, Biographies
355,U0100,Mystery
356,U0100, Action and Adventure
357,U0100, Math
358,U0100, Fantasy
359,U0100, Self help
360,U0100, Religious
361,U0101,Mystery
362,U0101, Travel
363,U0101, Cookbooks
364,U0101, Encyclopedias
365,U0102,Drama
366,U0102, Comics
367,U0103,Action and Adventure
368,U0104,Drama
369,U0104, Poetry
370,U0104, Science
371,U0105,Romance
372,U0105, Self help
373,U0105, Autobiographies
374,U0106,Mystery
375,U0107,Science fiction
376,U0107, Satire
377,U0107, Mystery
378,U0107, Horror
379,U0107, Self help
380,U0107, Guide
381,U0107, Science
382,U0107, Comics
383,U0107, Art
384,U0107, Cookbooks
385,U0107, Biographies
386,U0108,Drama
387,U0108, Action and Adventure
388,U0109,Drama
389,U0109, Horror
390,U0110,Drama
391,U0110, Mystery
392,U0110, Children's literature
393,U0111,Guide
394,U0111, Prayer books
395,U0112,Action and Adventure
396,U0113,Mystery
397,U0114,Science fiction
398,U0114, Erotic fiction
399,U0114, Drama
400,U0115,History
401,U0115, Science
402,U0115, Action and Adventure
403,U0116,Series
404,U0116, Romance
405,U0116, Fantasy
406,U0116, Trilogies
407,U0117,Drama
408,U0117, Romance
409,U0117, Mystery
410,U0118,Drama
411,U0118, Action and Adventure
412,U0118, Romance
413,U0118, Mystery
414,U0118, Comics
415,U0118, Series
416,U0118, Trilogies
417,U0118, Fantasy
418,U0119,Satire
419,U0119, Romance
420,U0119, Biographies
421,U0120,Self help
